Postnummer,Test
6570,abc
6590,abc
6600,abc
6610,abc
6611,abc
6612,abc
6613,abc
6620,abc
6622,abc
6628,abc
6629,abc
6630,abc
6631,abc
6633,abc
6636,abc
6637,abc
6638,abc
6639,abc
6640,abc
6642,abc
6643,abc
6644,abc
6645,abc
6650,abc
6652,abc
6653,abc
6655,abc
6657,abc
6658,abc
6670,abc
6674,abc
6680,abc
6683,abc
6686,abc
6687,abc
6690,abc
6693,abc
6694,abc
6697,abc
6698,abc
6699,abc
6700,abc
6710,abc
6711,abc
6713,abc
6714,abc
6715,abc
6716,abc
6717,abc
6718,abc
6719,abc
6723,abc
6727,abc
6729,abc
6730,abc
6734,abc
6737,abc
6740,abc
6750,abc
6763,abc
6770,abc
6776,abc
6777,abc
6778,abc
6779,abc
6783,abc
6788,abc
6789,abc
6791,abc
6792,abc
6793,abc
6795,abc
6796,abc
6797,abc
6798,abc
6799,abc
6800,abc
6809,abc
6810,abc
6811,abc
6812,abc
6813,abc
6814,abc
6815,abc
6817,abc
6818,abc
6819,abc
6823,abc
6826,abc
6827,abc
6828,abc
6829,abc
6843,abc
6847,abc
6848,abc
6854,abc
6855,abc
6856,abc
6858,abc
6859,abc
6863,abc
6868,abc
6869,abc
6870,abc
6871,abc
6872,abc
6873,abc
6875,abc
6876,abc
6877,abc
6878,abc
6879,abc
6884,abc
6885,abc
6887,abc
6888,abc
6893,abc
6894,abc
6895,abc
6896,abc
6899,abc
6900,abc
6905,abc
6906,abc
6907,abc
6908,abc
6910,abc
6912,abc
6913,abc
6914,abc
6915,abc
6916,abc
6917,abc
6918,abc
6919,abc
6924,abc
6926,abc
6927,abc
6928,abc
6929,abc
6940,abc
6942,abc
6944,abc
6947,abc
6953,abc
6957,abc
6958,abc
6963,abc
6964,abc
6966,abc
6967,abc
6968,abc
6969,abc
6973,abc
6975,abc
6977,abc
6978,abc
6980,abc
6982,abc
6983,abc
6984,abc
6985,abc
6986,abc
6987,abc
6993,abc
6995,abc
6996,abc
7010,abc
7011,abc
7012,abc
7013,abc
7014,abc
7015,abc
7016,abc
7017,abc
7018,abc
7019,abc
7020,abc
7021,abc
7022,abc
7023,abc
7024,abc
7025,abc
7026,abc
7027,abc
7028,abc
7029,abc
7030,abc
7031,abc
7032,abc
7033,abc
7034,abc
7035,abc
7036,abc
7037,abc
7038,abc
7039,abc
7040,abc
7041,abc
7042,abc
7043,abc
7044,abc
7045,abc
7046,abc
7047,abc
7048,abc
7049,abc
7050,abc
7051,abc
7052,abc
7053,abc
7054,abc
7055,abc
7056,abc
7057,abc
7058,abc
7059,abc
7066,abc
7067,abc
7068,abc
7069,abc
7070,abc
7071,abc
7072,abc
7074,abc
7075,abc
7078,abc
7079,abc
7080,abc
7081,abc
7082,abc
7083,abc
7088,abc
7089,abc
7091,abc
7092,abc
7093,abc
7097,abc
7098,abc
7099,abc
7100,abc
7105,abc
7110,abc
7112,abc
7113,abc
7114,abc
7120,abc
7125,abc
7130,abc
7140,abc
7142,abc
7150,abc
7152,abc
7153,abc
7156,abc
7160,abc
7165,abc
7166,abc
7167,abc
7168,abc
7170,abc
7176,abc
7177,abc
7178,abc
7180,abc
7190,abc
7194,abc
7200,abc
7203,abc
7206,abc
7212,abc
7213,abc
7224,abc
7227,abc
7228,abc
7232,abc
7234,abc
7236,abc
7240,abc
7241,abc
7242,abc
7243,abc
7246,abc
7247,abc
7250,abc
7252,abc
7255,abc
7256,abc
7257,abc
7260,abc
7263,abc
7266,abc
7268,abc
7270,abc
7273,abc
7280,abc
7282,abc
7284,abc
7285,abc
7286,abc
7287,abc
7288,abc
7290,abc
7295,abc
7298,abc
7300,abc
7310,abc
7316,abc
7318,abc
7320,abc
7327,abc
7332,abc
7334,abc
7335,abc
7336,abc
7340,abc
7342,abc
7343,abc
7345,abc
7350,abc
7353,abc
7354,abc
7355,abc
7357,abc
7370,abc
7372,abc
7374,abc
7380,abc
7383,abc
7387,abc
7391,abc
7392,abc
7393,abc
7397,abc
7398,abc
7500,abc
7502,abc
7503,abc
7504,abc
7505,abc
7506,abc
7507,abc
7509,abc
7510,abc
7512,abc
7513,abc
7514,abc
7517,abc
7519,abc
7520,abc
7525,abc
7530,abc
7533,abc
7540,abc
7549,abc
7550,abc
7560,abc
7562,abc
7563,abc
7580,abc
7584,abc
7590,abc
7596,abc
7600,abc
7602,abc
7603,abc
7604,abc
7605,abc
7606,abc
7607,abc
7608,abc
7609,abc
7620,abc
7622,abc
7623,abc
7624,abc
7629,abc
7630,abc
7632,abc
7633,abc
7650,abc
7652,abc
7653,abc
7654,abc
7655,abc
7656,abc
7657,abc
7660,abc
7670,abc
7690,abc
7710,abc
7711,abc
7712,abc
7713,abc
7714,abc
7715,abc
7716,abc
7717,abc
7718,abc
7724,abc
7725,abc
7730,abc
7732,abc
7740,abc
7742,abc
7744,abc
7745,abc
7746,abc
7748,abc
7750,abc
7760,abc
7770,abc
7777,abc
7790,abc
7796,abc
7797,abc
7800,abc
7802,abc
7803,abc
7804,abc
7805,abc
7810,abc
7817,abc
7818,abc
7819,abc
7820,abc
7822,abc
7856,abc
7860,abc
7863,abc
7870,abc
7873,abc
7882,abc
7884,abc
7890,abc
7892,abc
7893,abc
7896,abc
7898,abc
7900,abc
7940,abc
7944,abc
7950,abc
7960,abc
7970,abc
7973,abc
7976,abc
7977,abc
7980,abc
7981,abc
7982,abc
7985,abc
7990,abc
7993,abc
7994,abc
8003,abc
8004,abc
8005,abc
8006,abc
8007,abc
8008,abc
8009,abc
8010,abc
8011,abc
8012,abc
8013,abc
8014,abc
8015,abc
8016,abc
8019,abc
8020,abc
8021,abc
8022,abc
8023,abc
8026,abc
8027,abc
8028,abc
8029,abc
8030,abc
8050,abc
8056,abc
8063,abc
8064,abc
8070,abc
8071,abc
8072,abc
8073,abc
8074,abc
8075,abc
8076,abc
8079,abc
8093,abc
8094,abc
8095,abc
8096,abc
8097,abc
8098,abc
8099,abc
8100,abc
8102,abc
8103,abc
8110,abc
8114,abc
8120,abc
8128,abc
8130,abc
8135,abc
8136,abc
8140,abc
8145,abc
8146,abc
8149,abc
8150,abc
8157,abc
8158,abc
8159,abc
8160,abc
8170,abc
8178,abc
8181,abc
8182,abc
8184,abc
8185,abc
8186,abc
8187,abc
8188,abc
8189,abc
8190,abc
8193,abc
8195,abc
8196,abc
8197,abc
8198,abc
8200,abc
8206,abc
8207,abc
8208,abc
8209,abc
8210,abc
8211,abc
8214,abc
8215,abc
8218,abc
8219,abc
8220,abc
8226,abc
8230,abc
8250,abc
8255,abc
8260,abc
8264,abc
8266,abc
8270,abc
8273,abc
8274,abc
8275,abc
8276,abc
8278,abc
8283,abc
8285,abc
8286,abc
8288,abc
8289,abc
8290,abc
8294,abc
8297,abc
8300,abc
8310,abc
8312,abc
8313,abc
8314,abc
8315,abc
8316,abc
8317,abc
8320,abc
8322,abc
8323,abc
8324,abc
8325,abc
8326,abc
8328,abc
8340,abc
8352,abc
8357,abc
8360,abc
8370,abc
8372,abc
8373,abc
8380,abc
8382,abc
8384,abc
8387,abc
8390,abc
8392,abc
8400,abc
8402,abc
8403,abc
8404,abc
8406,abc
8407,abc
8408,abc
8409,abc
8410,abc
8412,abc
8413,abc
8414,abc
8415,abc
8416,abc
8426,abc
8428,abc
8430,abc
8432,abc
8438,abc
8445,abc
8447,abc
8450,abc
8470,abc
8475,abc
8480,abc
8481,abc
8484,abc
8485,abc
8488,abc
8489,abc
8514,abc
8515,abc
8516,abc
8517,abc
8520,abc
8522,abc
8523,abc
8530,abc
8533,abc
8534,abc
8535,abc
8536,abc
8540,abc
8543,abc
8590,abc
8610,abc
8613,abc
8614,abc
8615,abc
8616,abc
8617,abc
8618,abc
8622,abc
8624,abc
8626,abc
8630,abc
8640,abc
8642,abc
8643,abc
8646,abc
8647,abc
8656,abc
8657,abc
8658,abc
8659,abc
8660,abc
8661,abc
8663,abc
8664,abc
8665,abc
8666,abc
8672,abc
8680,abc
8690,abc
8700,abc
8720,abc
8723,abc
8724,abc
8725,abc
8730,abc
8732,abc
8733,abc
8735,abc
8740,abc
8742,abc
8743,abc
8750,abc
8752,abc
8754,abc
8762,abc
8764,abc
8766,abc
8770,abc
8800,abc
8802,abc
8803,abc
8804,abc
8813,abc
8820,abc
8830,abc
8842,abc
8844,abc
8850,abc
8854,abc
8860,abc
8865,abc
8870,abc
8880,abc
8890,abc
8892,abc
8897,abc
8900,abc
8904,abc
8906,abc
8907,abc
8908,abc
8909,abc
8920,abc
8960,abc
8976,abc
8980,abc
8985,abc
9006,abc
9007,abc
9008,abc
9009,abc
9010,abc
9011,abc
9012,abc
9013,abc
9014,abc
9015,abc
9016,abc
9017,abc
9018,abc
9019,abc
9020,abc
9021,abc
9022,abc
9023,abc
9024,abc
9027,abc
9030,abc
9034,abc
9040,abc
9042,abc
9043,abc
9046,abc
9050,abc
9055,abc
9056,abc
9057,abc
9060,abc
9062,abc
9064,abc
9068,abc
9100,abc
9101,abc
9102,abc
9103,abc
9104,abc
9105,abc
9106,abc
9107,abc
9108,abc
9110,abc
9118,abc
9120,abc
9128,abc
9130,abc
9131,abc
9132,abc
9135,abc
9136,abc
9138,abc
9140,abc
9141,abc
9143,abc
9144,abc
9146,abc
9147,abc
9151,abc
9152,abc
9153,abc
9159,abc
9161,abc
9162,abc
9163,abc
9170,abc
9173,abc
9174,abc
9175,abc
9176,abc
9178,abc
9180,abc
9181,abc
9182,abc
9184,abc
9185,abc
9186,abc
9187,abc
9190,abc
9192,abc
9193,abc
9194,abc
9195,abc
9197,abc
9300,abc
9302,abc
9303,abc
9304,abc
9307,abc
9308,abc
9309,abc
9310,abc
9311,abc
9321,abc
9322,abc
9325,abc
9334,abc
9336,abc
9350,abc
9357,abc
9360,abc
9372,abc
9373,abc
9376,abc
9380,abc
9381,abc
9385,abc
9386,abc
9388,abc
9389,abc
9392,abc
9393,abc
9395,abc
9402,abc
9403,abc
9404,abc
9405,abc
9406,abc
9407,abc
9408,abc
9409,abc
9411,abc
9414,abc
9415,abc
9419,abc
9420,abc
9423,abc
9424,abc
9425,abc
9426,abc
9427,abc
9430,abc
9436,abc
9440,abc
9441,abc
9442,abc
9443,abc
9444,abc
9445,abc
9446,abc
9450,abc
9453,abc
9454,abc
9455,abc
9470,abc
9475,abc
9510,abc
9511,abc
9512,abc
9513,abc
9514,abc
9515,abc
9516,abc
9517,abc
9518,abc
9519,abc
9520,abc
9525,abc
9531,abc
9532,abc
9533,abc
9536,abc
9540,abc
9545,abc
9550,abc
9580,abc
9582,abc
9583,abc
9584,abc
9585,abc
9586,abc
9587,abc
9590,abc
9593,abc
9595,abc
9600,abc
9601,abc
9602,abc
9603,abc
9609,abc
9610,abc
9612,abc
9620,abc
9624,abc
9650,abc
9651,abc
9657,abc
9664,abc
9670,abc
9672,abc
9690,abc
9692,abc
9700,abc
9709,abc
9710,abc
9713,abc
9714,abc
9715,abc
9716,abc
9717,abc
9722,abc
9730,abc
9740,abc
9742,abc
9750,abc
9760,abc
9763,abc
9764,abc
9765,abc
9768,abc
9770,abc
9771,abc
9772,abc
9773,abc
9775,abc
9782,abc
9790,abc
9800,abc
9802,abc
9826,abc
9840,abc
9845,abc
9900,abc
9910,abc
9912,abc
9925,abc
9930,abc
9935,abc
9950,abc
9960,abc
9980,abc
9982,abc
9990,abc

